Id,Response
22616,6
22617,8
22620,6
22623,6
22625,6
22629,6
22630,8
22631,6
22634,6
22635,6
22636,6
22638,6
22647,6
22653,6
22655,6
22663,6
22666,6
22683,6
22684,6
22686,6
22696,6
22698,6
22703,6
22705,6
22709,6
22719,6
22731,6
22734,6
22738,6
22741,6
22742,6
22744,6
22750,8
22753,7
22756,6
22760,6
22765,6
22766,6
22770,6
22771,6
22781,6
22788,6
22789,6
22793,6
22795,6
22802,6
22803,6
22805,6
22806,6
22815,8
22819,8
22822,6
22831,6
22832,6
22835,6
22836,6
22837,6
22842,8
22850,8
22852,6
22855,6
22859,6
22862,6
22863,6
22869,8
22871,6
22879,6
22882,6
22885,6
22889,6
22890,6
22891,6
22894,6
22902,6
22903,6
22907,6
22913,6
22917,8
22919,6
22920,6
22921,6
22927,6
22929,6
22931,6
22934,6
22941,6
22947,6
22956,6
22959,6
22960,6
22964,8
22965,6
22970,8
22973,6
22975,6
22979,6
22981,6
22990,6
22991,6
23003,6
23008,6
23022,6
23024,6
23026,6
23035,6
23041,6
23047,6
23048,6
23060,6
23064,6
23067,6
23073,6
23087,6
23093,6
23100,6
23101,6
23105,6
23108,6
23111,6
23112,6
23115,6
23118,6
23119,6
23120,6
23121,6
23126,6
23129,6
23131,6
23133,6
23135,6
23139,6
23140,6
23141,6
23142,6
23148,6
23149,6
23152,6
23154,6
23156,6
23159,6
23160,6
23164,6
23178,6
23183,6
23184,6
23186,6
23189,6
23191,6
23193,6
23194,6
23196,6
23209,6
23210,6
23211,6
23212,6
23213,6
23216,6
23222,6
23224,6
23226,6
23229,6
23234,6
23239,8
23247,6
23252,6
23259,6
23261,6
23267,6
23270,6
23278,6
23279,8
23280,6
23285,6
23294,6
23301,6
23306,6
23317,6
23319,6
23323,6
23327,6
23329,6
23330,6
23335,6
23365,6
23366,6
23372,6
23376,6
23378,6
23381,6
23383,6
23387,6
23391,6
23397,6
23403,6
23404,6
23405,6
23411,6
23412,6
23414,6
23424,8
23429,6
23436,6
23438,7
23439,6
23448,6
23455,6
23460,6
23462,6
23463,6
23471,6
23473,6
23475,6
23481,6
23482,6
23488,6
23489,7
23494,8
23495,6
23504,6
23509,6
23514,6
23516,7
23517,6
23522,6
23523,7
23528,6
23529,6
23537,6
23548,6
23549,8
23551,6
23557,6
23558,8
23560,6
23565,6
23566,6
23571,6
23572,6
23574,6
23581,6
23583,6
23585,6
23588,6
23595,6
23597,6
23601,6
23605,6
23606,6
23607,6
23608,6
23610,6
23612,6
23614,6
23616,6
23624,6
23628,6
23634,6
23635,6
23639,6
23640,6
23643,6
23644,6
23649,6
23654,6
23663,6
23669,6
23679,6
23680,7
23681,6
23683,6
23684,6
23687,6
23688,6
23690,6
23695,6
23696,6
23698,6
23702,6
23703,6
23704,6
23716,6
23717,7
23724,6
23728,8
23738,6
23745,8
23746,6
23754,6
23755,6
23758,6
23761,6
23768,6
23769,6
23775,8
23781,6
23783,6
23788,6
23789,6
23794,6
23797,6
23805,6
23806,6
23816,6
23822,6
23826,6
23840,6
23848,6
23850,6
23851,6
23852,6
23859,2
23878,6
23888,6
23897,6
23901,6
23905,6
23909,6
23913,6
23915,6
23919,8
23923,6
23926,8
23930,6
23935,6
23937,8
23938,6
23939,8
23944,6
23945,6
23946,6
23948,6
23953,6
23955,6
23957,6
23961,6
23965,6
23967,6
23969,6
23972,6
23973,6
23980,6
23982,6
23983,6
23984,6
23986,8
24003,6
24006,6
24010,6
24011,6
24014,6
24019,6
24028,6
24033,6
24035,6
24041,6
24042,6
24043,6
24045,6
24048,8
24050,6
24057,6
24062,6
24065,6
24066,6
24067,8
24072,8
24076,6
24083,6
24085,6
24089,6
24090,6
24092,8
24096,6
24100,6
24103,7
24121,6
24125,6
24129,6
24145,6
24149,6
24159,6
24160,6
24161,8
24164,6
24165,6
24175,6
24180,6
24183,6
24184,6
24187,6
24190,6
24191,6
24198,6
24199,6
24200,6
24204,6
24205,6
24207,6
24208,6
24212,6
24213,6
24214,6
24219,6
24221,6
24222,6
24223,6
24225,6
24231,6
24237,6
24239,6
24241,6
24248,6
24249,6
24253,6
24257,6
24259,6
24262,6
24263,6
24265,6
24284,6
24286,6
24290,6
24293,6
24294,8
24296,6
24298,6
24299,6
24310,8
24314,6
24316,6
24320,6
24322,6
24328,8
24329,6
24330,8
24333,6
24334,6
24335,6
24336,6
24340,6
24344,6
24345,6
24347,6
24357,6
24359,8
24360,6
24361,6
24362,6
24368,6
24370,6
24374,6
24377,6
24380,6
24383,6
24387,6
24390,8
24391,6
24392,6
24394,6
24404,8
24406,8
24409,6
24411,6
24414,6
24416,6
24420,6
24427,6
24431,6
24432,6
24435,6
24436,6
24437,6
24441,6
24448,6
24450,6
24452,6
24458,6
24461,6
24462,6
24468,6
24472,6
24476,6
24477,6
24484,6
24486,6
24488,6
24490,6
24491,6
24493,8
24500,6
24502,6
24504,6
24512,6
24518,6
24520,6
24529,6
24531,6
24532,6
24535,6
24538,6
24541,6
24544,6
24549,6
24550,6
24560,6
24561,6
24575,6
24576,6
24580,7
24581,6
24587,6
24590,6
24593,6
24595,6
24602,6
24604,6
24607,6
24613,6
24614,6
24620,6
24627,6
24631,6
24638,6
24639,6
24642,6
24643,6
24653,6
24670,6
24673,6
24678,6
24681,6
24682,6
24697,6
24698,6
24702,6
24703,6
24706,8
24707,6
24709,8
24715,6
24719,6
24726,7
24728,6
24729,6
24734,6
24736,6
24737,8
24744,6
24753,6
24754,6
24755,6
24757,6
24764,6
24765,6
24766,6
24767,8
24775,8
24776,8
24782,6
24785,6
24786,6
24787,6
24791,6
24793,6
24801,6
24808,6
24813,6
24817,6
24825,4
24826,6
24830,6
24837,6
24841,6
24849,6
24850,6
24853,6
24857,6
24858,6
24859,6
24860,6
24862,8
24864,6
24867,6
24869,6
24875,6
24876,7
24879,6
24882,6
24883,6
24896,6
24899,6
24901,6
24902,6
24906,6
24909,6
24912,6
24914,6
24916,6
24926,6
24929,6
24930,6
24937,6
24939,6
24940,6
24962,8
24971,6
24974,8
24976,6
24981,8
24988,6
24993,6
24995,6
24996,6
25012,6
25021,6
25031,6
25033,6
25036,6
25037,6
25042,8
25046,6
25047,6
25055,6
25060,6
25063,6
25071,6
25078,6
25082,6
25090,6
25092,6
25093,6
25094,6
25097,6
25099,6
25101,6
25102,6
25103,6
25110,6
25119,8
25120,6
25124,6
25125,7
25127,6
25128,8
25131,6
25136,6
25146,6
25156,8
25163,6
25165,8
25166,6
25172,6
25175,6
25178,6
25180,6
25184,6
25185,6
25194,6
25195,6
25197,6
25200,6
25202,6
25203,6
25207,6
25209,6
25211,8
25216,6
25217,6
25218,6
25219,6
25220,6
25221,6
25228,6
25231,6
25232,8
25242,6
25246,6
25247,6
25256,6
25260,6
25261,6
25262,6
25265,6
25268,6
25269,6
25279,6
25283,6
25286,6
25291,6
25293,8
25307,6
25311,6
25314,6
25316,6
25325,6
25341,6
25343,6
25347,6
25358,6
25360,6
25373,6
25375,6
25393,8
25395,6
25398,6
25405,6
25411,6
25416,6
25418,6
25427,6
25429,6
25433,6
25435,6
25436,6
25437,6
25441,6
25442,6
25448,6
25449,6
25450,6
25451,6
25454,6
25471,6
25491,6
25493,8
25494,6
25496,6
25498,6
25501,6
25502,6
25508,6
25509,6
25512,6
25515,6
25517,8
25525,6
25526,6
25536,6
25540,6
25542,6
25549,6
25551,6
25555,6
25559,6
25563,6
25564,6
25566,6
25568,6
25576,6
25581,6
25586,6
25591,6
25593,6
25598,6
25606,6
25608,6
25609,6
25613,6
25616,8
25620,6
25627,7
25632,6
25635,8
25642,2
25646,6
25647,6
25653,6
25658,6
25661,6
25665,6
25677,8
25680,6
25681,8
25682,6
25684,6
25686,6
25694,6
25697,6
25700,6
25703,6
25704,6
25707,6
25710,6
25715,6
25717,8
25724,8
25726,6
25733,6
25741,6
25742,6
25744,6
25747,6
25757,6
25760,8
25762,7
25765,6
25770,6
25775,6
25777,6
25783,6
25786,8
25789,5
25801,6
25803,6
25804,6
25805,6
25808,6
25812,6
25814,6
25817,6
25820,8
25825,6
25827,6
25831,8
25835,6
25836,6
25838,8
25852,6
25857,6
25866,6
25867,6
25869,6
25873,6
25874,6
25876,6
25877,6
25884,6
25886,6
25888,6
25889,6
25892,6
25893,6
25894,6
25899,8
25913,6
25915,6
25916,6
25919,6
25921,6
25924,6
25926,6
25931,6
25944,6
25945,6
25950,6
25951,8
25956,6
25963,6
25969,6
25974,8
25976,6
25980,6
25984,6
25985,6
25986,6
25997,6
25999,6
26001,6
26011,8
26018,6
26019,6
26027,6
26031,6
26037,6
26038,6
26039,6
26043,6
26044,6
26046,6
26049,6
26056,6
26060,8
26063,6
26065,6
26069,6
26073,6
26078,6
26082,6
26087,7
26094,6
26095,6
26096,6
26097,6
26102,6
26114,8
26117,6
26118,8
26124,6
26131,6
26137,6
26143,6
26150,6
26167,6
26169,6
26171,6
26178,6
26179,6
26183,6
26187,6
26189,6
26193,6
26196,6
26201,8
26204,6
26206,6
26214,6
26216,6
26221,6
26227,6
26236,6
26240,4
26241,6
26258,6
26267,6
26270,6
26274,6
26280,6
26284,6
26299,6
26307,6
26310,6
26313,6
26314,6
26316,6
26322,6
26326,6
26327,6
26329,6
26330,6
26331,6
26337,6
26344,6
26346,6
26354,6
26356,6
26389,6
26403,6
26405,6
26415,6
26421,6
26427,6
26428,6
26434,6
26435,6
26442,6
26445,6
26447,6
26449,8
26451,6
26454,6
26462,6
26465,6
26469,6
26476,6
26479,6
26480,6
26495,6
26497,6
26498,6
26503,6
26509,6
26512,6
26518,6
26519,6
26521,6
26524,7
26527,6
26535,6
26539,6
26542,6
26549,6
26554,6
26559,6
26561,6
26562,6
26567,6
26570,6
26584,6
26588,6
26593,6
26596,6
26597,6
26598,6
26599,6
26609,6
26611,6
26617,6
26618,6
26621,6
26626,6
26628,6
26631,6
26640,6
26642,6
26644,8
26649,6
26656,6
26664,6
26673,6
26685,6
26687,6
26689,6
26690,6
26698,6
26699,6
26701,6
26711,6
26720,6
26724,6
26726,6
26727,6
26732,6
26734,6
26735,8
26738,6
26739,6
26740,8
26749,6
26757,6
26759,6
26766,6
26768,6
26769,6
26770,6
26776,8
26782,6
26786,6
26788,6
26791,6
26792,6
26793,6
26796,6
26798,6
26817,6
26818,6
26821,6
26824,6
26832,6
26833,6
26848,6
26853,7
26854,6
26859,6
26861,6
26865,6
26866,6
26868,6
26873,6
26876,6
26882,6
26884,6
26890,6
26891,6
26893,6
26894,6
26896,6
26904,6
26908,6
26909,6
26910,6
26919,6
26929,6
26931,6
26933,8
26936,6
26937,6
26938,6
26940,6
26942,6
26943,6
26946,6
26948,6
26950,6
26964,6
26965,7
26966,6
26968,6
26969,6
26977,6
26980,8
26982,6
26985,6
26991,6
26992,6
26996,6
27004,6
27005,6
27009,6
27014,6
27015,6
27022,6
27024,6
27033,6
27040,6
27041,6
27042,6
27044,6
27051,6
27054,6
27056,6
27060,6
27062,6
27067,6
27069,6
27072,6
27082,6
27083,6
27088,6
27089,6
27096,6
27102,6
27105,6
27107,8
27111,6
27114,6
27125,6
27132,2
27135,6
27136,6
27139,6
27146,6
27147,6
27148,6
27161,6
27163,6
27164,6
27166,6
27174,6
27176,6
27181,8
27183,6
27191,6
27202,6
27203,6
27205,6
27206,6
27209,6
27210,8
27212,8
27214,6
27223,8
27225,8
27227,6
27229,6
27233,6
27234,6
27235,6
27236,6
27237,6
27240,6
27241,6
27248,6
27261,6
27266,6
27276,6
27281,6
27282,6
27288,6
27289,6
27290,6
27292,6
27294,6
27301,6
27310,8
27312,6
27318,6
27319,6
27341,6
27356,6
27358,6
27361,6
27369,6
27372,6
27374,6
27378,6
27379,6
27383,6
27388,6
27395,6
27406,6
27408,6
27409,6
27413,6
27416,6
27430,6
27431,8
27435,6
27444,6
27468,6
27475,6
27477,6
27487,6
27489,6
27494,6
27499,6
27501,6
27504,6
27506,6
27507,6
27508,6
27511,6
27515,6
27519,6
27520,8
27527,6
27528,6
27535,6
27536,6
27543,6
27546,6
27548,6
27551,6
27553,6
27561,6
27563,6
27565,8
27566,6
27567,6
27573,6
27575,6
27576,6
27577,6
27583,6
27587,6
27589,6
27592,6
27597,6
27599,6
27600,6
27602,6
27605,6
27606,6
27621,8
27624,6
27625,6
27630,6
27631,6
27633,6
27634,6
27639,6
27640,6
27645,8
27646,6
27647,6
27649,6
27660,6
27664,6
27666,6
27667,6
27669,6
27671,6
27673,6
27681,6
27684,6
27685,6
27686,6
27688,6
27701,6
27704,6
27712,6
27713,6
27716,8
27719,6
27720,6
27724,6
27730,6
27733,6
27734,6
27738,6
27739,6
27742,6
27759,6
27768,6
27771,6
27772,8
27773,6
27780,6
27788,8
27793,6
27795,6
27796,6
27799,6
27802,6
27809,6
27816,6
27817,6
27826,6
27827,6
27833,6
27835,6
27839,6
27846,6
27847,6
27851,6
27854,6
27855,6
27856,6
27859,6
27861,6
27864,6
27877,6
27885,6
27889,6
27890,6
27893,6
27901,6
27904,7
27906,6
27908,6
27909,6
27915,6
27921,6
27923,7
27927,6
27934,6
27936,6
27937,6
27938,6
27939,6
27941,6
27942,6
27953,6
27955,8
27960,6
27962,7
27963,6
27965,8
27968,6
27969,6
27977,6
27979,6
27980,6
27990,8
27994,6
28001,6
28003,6
28006,6
28009,6
28021,6
28025,6
28030,6
28031,6
28037,6
28038,6
28041,6
28043,6
28049,6
28055,6
28056,6
28075,6
28082,8
28085,6
28086,6
28091,6
28097,6
28098,6
28103,6
28112,6
28113,6
28121,6
28123,8
28124,6
28126,6
28127,8
28128,6
28130,6
28135,6
28136,6
28138,8
28144,6
28145,6
28150,6
28151,6
28152,6
28162,6
28164,6
28165,6
28173,6
28181,6
28189,8
28190,6
28193,6
28197,6
28201,8
28204,6
28222,8
28237,6
28239,6
28242,6
28247,6
28251,6
28259,6
28268,8
28271,6
28272,6
28280,6
28282,6
28285,8
28286,6
28288,6
28289,6
28297,6
28310,6
28311,6
28314,6
28315,6
28325,8
28328,6
28331,6
28337,6
28343,6
28346,8
28350,6
28355,6
28358,6
28362,6
28363,6
28365,6
28369,6
28373,6
28378,6
28381,6
28389,6
28391,6
28401,6
28405,6
28408,6
28420,6
28423,6
28425,5
28429,6
28432,6
28435,6
28437,6
28443,6
28444,6
28454,6
28459,6
28464,6
28470,7
28475,6
28484,6
28485,6
28491,6
28496,6
28499,8
28501,6
28502,6
28506,6
28510,6
28511,6
28513,6
28521,6
28533,6
28535,6
28537,6
28538,6
28540,6
28541,6
28546,6
28551,6
28559,6
28570,6
28571,6
28572,6
28573,6
28575,6
28585,6
28595,6
28600,7
28611,6
28614,6
28615,6
28617,6
28618,6
28629,6
28632,6
28633,6
28636,6
28638,6
28642,6
28647,6
28654,6
28657,6
28658,6
28659,8
28660,6
28661,8
28663,6
28665,6
28667,6
28669,6
28673,6
28687,6
28688,6
28689,6
28692,6
28701,6
28703,6
28705,6
28707,6
28709,6
28716,6
28724,6
28728,6
28729,6
28730,6
28736,6
28741,6
28743,6
28746,6
28752,6
28759,6
28761,6
28762,6
28763,6
28765,6
28768,6
28769,6
28771,2
28785,8
28786,6
28790,6
28791,6
28796,6
28797,4
28807,6
28808,6
28813,6
28815,6
28821,8
28822,6
28824,6
28827,6
28835,6
28837,6
28841,6
28845,6
28857,6
28864,6
28866,6
28867,6
28870,8
28880,6
28889,6
28897,6
28902,6
28903,6
28906,8
28907,6
28908,6
28910,6
28921,6
28923,6
28928,6
28929,6
28954,6
28961,6
28964,6
28968,6
28974,6
28977,6
28979,6
28987,6
28989,6
28994,6
28996,6
28999,6
29004,6
29007,6
29008,6
29014,8
29016,6
29019,6
29024,6
29028,6
29034,6
29039,6
29040,6
29045,6
29054,8
29056,6
29068,4
29071,6
29075,6
29076,6
29080,6
29094,6
29096,6
29097,6
29099,6
29100,6
29106,6
29111,6
29123,6
29124,6
29125,6
29126,6
29127,6
29131,6
29136,6
29138,6
29143,8
29145,6
29146,6
29147,6
29148,6
29152,6
29153,6
29155,6
29160,6
29163,6
29165,6
29166,6
29167,6
29168,6
29169,6
29171,6
29176,6
29185,6
29188,6
29190,7
29193,6
29194,7
29196,6
29198,6
29214,6
29215,6
29217,8
29221,6
29223,6
29232,6
29233,6
29234,6
29235,6
29238,6
29241,6
29243,6
29255,6
29261,6
29263,6
29264,6
29265,6
29268,6
29269,6
29276,6
29281,6
29285,6
29287,6
29288,6
29293,6
29298,6
29301,6
29310,6
29311,6
29314,6
29316,6
29331,6
29335,6
29336,6
29342,6
29344,6
29345,6
29349,6
29352,6
29356,6
29361,6
29369,6
29374,6
29381,6
29382,6
29383,6
29392,6
29395,6
29396,6
29398,6
29400,6
29403,6
29410,6
29412,6
29415,6
29421,6
29426,6
29429,6
29430,6
29435,6
29441,6
29444,6
29455,6
29456,6
29457,6
29458,6
29459,6
29463,6
29471,6
29474,8
29477,6
29485,6
29491,6
29494,6
29495,6
29498,6
29499,6
29504,6
29510,6
29512,6
29519,6
29522,6
29528,6
29529,6
29532,8
29538,6
29539,6
29541,6
29550,6
29558,8
29566,6
29567,6
29572,6
29577,6
29578,6
29579,6
29586,6
29587,6
29598,6
29606,6
29608,6
29610,6
29611,6
29613,6
29615,6
29621,6
29623,6
29629,6
29630,8
29631,8
29635,6
29639,6
29642,6
29650,6
29653,8
29654,6
29656,6
29664,6
29667,6
29673,6
29674,6
29686,6
29690,6
29692,6
29700,6
29711,6
29712,6
29715,6
29716,6
29720,6
29727,6
29729,6
29742,6
29744,8
29747,6
29748,6
29749,6
29752,6
29757,6
29765,6
29768,6
29777,6
29779,6
29794,7
29796,6
29803,6
29810,6
29811,6
29813,6
29821,6
29824,6
29830,6
29832,6
29834,6
29837,6
29843,6
29844,6
29848,6
29851,6
29854,6
29859,6
29860,6
29861,6
29864,6
29868,8
29870,6
29872,6
29874,6
29875,6
29876,6
29881,6
29886,6
29891,6
29892,6
29894,6
29902,6
29904,6
29906,6
29913,6
29914,6
29915,6
29919,6
29925,6
29934,6
29936,8
29938,6
29939,6
29943,6
29945,8
29947,6
29951,6
29952,6
29956,6
29960,6
29962,6
29969,6
29971,6
29981,6
29982,6
29983,6
29986,6
29987,6
29991,6
29993,6
29996,6
30000,2
30002,6
30003,5
30010,6
30015,6
30017,6
30021,6
30025,6
30030,8
30032,6
30035,6
30038,6
30041,6
30042,6
30045,6
30053,6
30055,6
30057,2
30059,6
30061,6
30062,8
30063,6
30067,6
30071,7
30072,6
30075,6
30076,6
30077,6
30081,6
30087,6
30090,6
30093,6
30094,6
30096,6
30097,6
30106,8
30108,6
30116,6
30117,6
30121,6
30124,6
30125,6
30140,6
30141,6
30142,6
30146,6
30152,6
30153,6
30154,6
30155,6
30157,6
30159,6
30163,6
30164,6
30167,4
30168,6
30169,6
30170,6
30171,6
30179,6
30181,8
30182,6
30183,6
30187,6
30189,6
30192,8
30198,6
30202,6
30203,6
30205,6
30207,2
30209,8
30213,6
30217,6
30223,6
30224,6
30231,6
30234,6
30236,6
30239,6
30240,6
30247,6
30252,6
30254,6
30256,6
30267,8
30270,6
30277,6
30281,6
30284,6
30287,6
30290,6
30294,8
30295,8
30301,6
30304,6
30308,6
30309,6
30310,6
30313,6
30315,6
30316,6
30318,6
30320,6
30333,6
30335,6
30337,6
30340,6
30345,6
30346,6
30353,6
30358,6
30362,6
30365,6
30366,6
30372,6
30377,6
30386,6
30398,6
30408,6
30410,6
30411,6
30414,6
30420,6
30423,6
30425,6
30431,6
30436,8
30437,6
30442,6
30443,2
30444,6
30446,6
30447,6
30449,6
30451,6
30452,6
30455,6
30464,6
30475,6
30481,8
30490,6
30492,6
30497,6
30503,6
30504,6
30505,6
30506,6
30509,8
30512,6
30515,6
30516,8
30522,6
30526,6
30531,6
30536,6
30540,6
30542,6
30546,6
30550,6
30552,6
30555,6
30557,6
30558,6
30559,6
30564,8
30565,6
30578,6
30582,6
30585,6
30586,6
30595,6
30596,6
30598,6
30605,6
30606,8
30612,8
30613,6
30614,6
30620,8
30624,6
30630,6
30639,6
30640,6
30643,6
30651,6
30654,6
30657,8
30665,6
30666,6
30671,6
30678,6
30679,6
30689,6
30692,6
30698,7
30702,6
30703,8
30709,6
30721,6
30723,6
30724,6
30734,6
30742,6
30745,6
30751,6
30764,6
30765,6
30786,6
30788,6
30790,7
30791,6
30794,6
30803,6
30805,8
30811,6
30812,6
30815,6
30818,6
30823,6
30827,6
30829,6
30830,6
30835,6
30837,6
30838,6
30847,6
30851,6
30859,6
30861,6
30866,6
30867,6
30874,6
30875,6
30877,6
30879,6
30885,8
30886,6
30887,6
30890,8
30893,6
30903,6
30906,6
30909,6
30914,8
30917,8
30918,6
30920,6
30933,6
30934,6
30936,6
30938,6
30944,6
30946,6
30949,6
30950,6
30952,6
30958,6
30965,6
30967,6
30971,6
30973,6
30984,6
30985,6
30987,6
30997,6
31001,6
31004,6
31006,6
31007,6
31008,6
31009,6
31012,6
31014,6
31020,6
31029,8
31030,6
31031,6
31036,8
31039,6
31040,6
31044,2
31048,6
31050,6
31051,6
31059,6
31060,6
31065,6
31067,8
31070,8
31077,6
31082,8
31083,6
31089,8
31093,6
31096,6
31100,6
31103,6
31121,6
31135,8
31137,6
31139,6
31144,6
31147,6
31155,6
31158,6
31160,6
31161,7
31162,6
31168,8
31172,6
31174,6
31176,8
31180,6
31184,6
31185,6
31188,6
31193,6
31202,8
31207,6
31210,8
31212,6
31213,6
31217,6
31218,6
31223,6
31231,8
31238,8
31240,6
31249,6
31250,6
31255,6
31260,6
31261,6
31273,6
31276,6
31277,6
31284,6
31286,8
31290,6
31295,6
31300,6
31302,6
31303,6
31304,8
31306,6
31307,6
31308,6
31321,6
31323,6
31324,6
31326,6
31336,8
31337,6
31339,6
31342,6
31343,6
31344,6
31348,6
31349,8
31354,6
31356,6
31361,8
31362,6
31365,6
31371,6
31373,6
31375,7
31377,6
31379,6
31382,6
31384,6
31389,6
31390,6
31393,6
31398,6
31399,6
31407,6
31408,6
31412,6
31413,6
31416,8
31418,6
31419,6
31421,8
31426,6
31427,6
31433,6
31434,6
31441,6
31446,6
31451,6
31452,6
31453,6
31454,8
31456,6
31458,6
31461,6
31462,6
31464,6
31467,6
31468,6
31471,6
31474,6
31475,6
31477,6
31479,6
31492,6
31494,7
31499,6
31510,6
31512,6
31517,6
31520,6
31531,6
31532,6
31534,6
31535,6
31537,6
31540,6
31541,6
31542,6
31549,8
31555,6
31566,6
31567,6
31570,6
31576,6
31583,6
31589,6
31594,6
31597,6
31599,6
31601,6
31605,6
31608,6
31609,6
31616,6
31620,6
31622,6
31624,6
31627,6
31630,6
31632,6
31635,6
31639,6
31643,6
31655,6
31659,6
31661,6
31666,6
31669,6
31670,6
31674,6
31681,6
31686,7
31689,6
31690,6
31693,6
31696,6
31697,6
31699,6
31701,6
31704,6
31709,6
31712,6
31716,6
31719,6
31720,6
31721,6
31722,6
31727,6
31728,6
31730,6
31733,6
31748,6
31753,6
31759,6
31769,6
31772,6
31778,6
31782,8
31800,6
31804,6
31815,6
31818,6
31819,6
31821,6
31826,6
31831,6
31832,6
31835,6
31836,8
31838,6
31840,6
31841,6
31844,6
31861,6
31863,6
31864,6
31868,8
31871,6
31876,6
31877,6
31880,6
31881,6
31890,7
31892,6
31896,6
31897,4
31899,6
31905,8
31908,6
31912,6
31920,6
31921,6
31927,6
31928,6
31932,6
31933,6
31934,6
31938,6
31943,6
31947,6
31952,6
31959,6
31966,8
31980,6
31981,6
31990,6
31994,6
32010,6
32013,6
32014,6
32024,8
32026,6
32031,6
32033,7
32037,6
32040,6
32042,6
32046,6
32048,6
32058,6
32059,6
32071,6
32074,8
32077,6
32084,8
32085,6
32086,8
32100,6
32105,6
32106,6
32107,6
32108,6
32110,6
32116,6
32120,6
32130,6
32134,6
32143,6
32144,6
32151,6
32153,6
32158,8
32165,6
32167,6
32169,6
32173,6
32174,6
32175,6
32178,6
32179,6
32181,6
32183,6
32190,8
32197,6
32201,6
32207,8
32208,6
32215,6
32217,6
32227,6
32232,6
32238,6
32239,6
32241,8
32246,6
32247,6
32248,6
32250,8
32253,6
32259,6
32265,6
32270,6
32271,6
32286,6
32291,6
32300,6
32309,8
32311,6
32328,6
32330,6
32341,6
32343,6
32361,6
32362,6
32365,6
32368,8
32374,6
32376,8
32379,6
32382,6
32385,6
32393,6
32396,6
32403,6
32407,6
32408,6
32410,6
32412,6
32418,8
32423,6
32424,6
32431,6
32434,6
32435,7
32443,6
32445,8
32447,6
32453,6
32456,6
32457,7
32462,6
32463,6
32465,6
32467,6
32470,6
32472,6
32474,6
32479,6
32488,6
32489,6
32492,6
32493,6
32496,6
32513,6
32516,8
32517,8
32518,6
32519,6
32520,6
32526,6
32532,6
32536,6
32542,6
32546,6
32548,6
32552,8
32554,6
32557,6
32561,6
32564,6
32565,6
32568,6
32582,6
32593,6
32594,6
32598,6
32600,6
32601,8
32609,6
32611,8
32614,6
32615,6
32617,6
32621,6
32624,8
32630,8
32631,6
32633,6
32634,6
32635,6
32642,6
32646,6
32647,6
32654,6
32657,6
32660,8
32663,6
32684,6
32686,6
32687,6
32692,6
32693,6
32694,5
32701,8
32702,6
32710,6
32712,6
32721,6
32723,6
32726,6
32728,6
32734,6
32745,8
32747,6
32754,6
32771,6
32772,6
32777,6
32782,7
32793,6
32794,6
32798,6
32802,6
32804,8
32805,6
32809,6
32814,6
32815,6
32820,6
32831,6
32832,6
32838,6
32840,6
32847,6
32848,6
32855,6
32858,6
32862,6
32877,6
32880,6
32882,7
32899,6
32904,6
32905,6
32917,6
32921,6
32923,6
32931,6
32933,1
32937,6
32939,6
32940,6
32948,6
32955,6
32958,6
32964,6
32966,6
32967,6
32972,6
32977,6
32981,6
32989,6
32990,6
32994,6
32995,6
33000,6
33007,6
33011,8
33012,6
33014,6
33020,6
33023,6
33034,6
33038,6
33042,6
33044,6
33047,6
33048,6
33055,6
33056,6
33062,6
33065,6
33068,6
33071,6
33075,7
33077,6
33084,6
33087,6
33112,6
33117,6
33119,6
33120,2
33129,6
33131,6
33139,6
33141,6
33148,6
33153,7
33164,6
33166,8
33167,6
33171,6
33180,6
33182,6
33185,6
33189,6
33191,6
33199,6
33203,6
33204,6
33209,6
33210,6
33211,6
33217,6
33231,6
33234,6
33236,8
33242,6
33246,6
33251,8
33253,6
33256,6
33258,6
33265,6
33268,6
33272,8
33273,6
33282,6
33285,6
33293,6
33298,6
33302,6
33303,6
33307,6
33314,6
33321,6
33336,6
33339,6
33342,8
33345,6
33354,6
33355,6
33364,6
33366,6
33372,6
33373,6
33374,8
33379,6
33393,6
33395,6
33402,6
33408,6
33409,6
33413,6
33414,6
33419,6
33425,6
33426,6
33430,6
33431,6
33445,6
33454,6
33456,6
33462,6
33465,6
33472,6
33476,6
33477,6
33479,6
33486,6
33487,6
33488,6
33491,6
33497,6
33501,6
33503,8
33506,6
33508,7
33512,6
33517,6
33518,6
33522,6
33523,6
33525,6
33526,6
33529,6
33541,6
33543,6
33549,6
33552,6
33560,6
33566,6
33567,7
33568,6
33569,6
33574,6
33585,6
33588,6
33589,6
33592,6
33594,6
33605,6
33606,8
33615,6
33620,6
33623,6
33629,8
33632,6
33635,6
33637,6
33639,6
33644,6
33646,6
33649,8
33654,6
33655,6
33659,8
33660,6
33661,6
33665,6
33668,6
33683,6
33684,6
33692,6
33696,6
33699,6
33701,8
33702,6
33707,6
33717,6
33724,6
33729,6
33739,6
33741,6
33747,6
33749,6
33751,6
33768,6
33771,6
33780,6
33785,6
33789,6
33793,8
33795,6
33802,6
33804,6
33809,6
33811,6
33815,6
33816,6
33821,6
33824,6
33826,6
33834,8
33835,7
33837,6
33838,6
33841,6
33842,6
33847,6
33849,6
33850,6
33851,6
33853,6
33862,6
33864,6
33867,6
33868,6
33870,6
33874,6
33877,2
33887,6
33889,6
